"0",""
"0",""
"0","df1 <- Training.df %>%"
"0","  separate(SampleName, into = c(""TrainingCode"", ""Sensation""), sep = "". "") %>%"
"0","  select(-Sensation) %>%"
"0","  group_by(SubjectCode) %>%"
"0",""
"0","  #Make each concentration a column and put the corresponding mean rating value under each respective column"
"0","  pivot_wider(names_from = TrainingCode, values_from = TrainRating) %>%"
"0","  "
"0","  #determine if subject correctly ranked rememebered sensations in order"
"0","  transmute(CorrectRank = case_when( A < B & B < C & D < E & E < F ~ ""Correct Light & Sound"","
"0","                                A < B & B < C ~ ""Correct Light"","
"0","                                D < E & E < F ~ ""Correct Sound"", "
"0","                                TRUE ~ ""NONE""))"
"2","Warning:"
"2"," Expected 2 pieces. Additional pieces discarded in 792 rows [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, ...].
"
